"department_id","department_name","num_people"
3501,"LIBRARY SCIENCE",570
1401,"ARCHITECTURE",765
2400,"GENERAL ENGINEERING",421
2401,"AEROSPACE ENGINEERING",545
2402,"BIOLOGICAL ENGINEERING",591
2403,"ARCHITECTURAL ENGINEERING",415
2404,"BIOMEDICAL ENGINEERING",224
2405,"CHEMICAL ENGINEERING",239
2406,"CIVIL ENGINEERING",784
2407,"COMPUTER ENGINEERING",761
2408,"ELECTRICAL ENGINEERING",570
2409,"ENGINEERING MECHANICS PHYSICS AND SCIENCE",545
2410,"ENVIRONMENTAL ENGINEERING",507
2411,"GEOLOGICAL AND GEOPHYSICAL ENGINEERING",324
2412,"INDUSTRIAL AND MANUFACTURING ENGINEERING",777
2413,"MATERIALS ENGINEERING AND MATERIALS SCIENCE",509
2414,"MECHANICAL ENGINEERING",719
2415,"METALLURGICAL ENGINEERING",218
2416,"MINING AND MINERAL ENGINEERING",423
2417,"NAVAL ARCHITECTURE AND MARINE ENGINEERING",326
2418,"NUCLEAR ENGINEERING",353
2419,"PETROLEUM ENGINEERING",573
2499,"MISCELLANEOUS ENGINEERING",324
2500,"ENGINEERING TECHNOLOGIES",478
2501,"ENGINEERING AND INDUSTRIAL MANAGEMENT",452
2502,"ELECTRICAL ENGINEERING TECHNOLOGY",347
2503,"INDUSTRIAL PRODUCTION TECHNOLOGIES",586
2504,"MECHANICAL ENGINEERING RELATED TECHNOLOGIES",478
2599,"MISCELLANEOUS ENGINEERING TECHNOLOGIES",396
5008,"MATERIALS SCIENCE",242
4002,"NUTRITION SCIENCES",409
6100,"GENERAL MEDICAL AND HEALTH SERVICES",710
6102,"COMMUNICATION DISORDERS SCIENCES AND SERVICES",742
6103,"HEALTH AND MEDICAL ADMINISTRATIVE SERVICES",357
6104,"MEDICAL ASSISTING SERVICES",659
6105,"MEDICAL TECHNOLOGIES TECHNICIANS",571
6106,"HEALTH AND MEDICAL PREPARATORY PROGRAMS",672
6107,"NURSING",508
6108,"PHARMACY PHARMACEUTICAL SCIENCES AND ADMINISTRATION",220
6109,"TREATMENT THERAPY PROFESSIONS",620
6110,"COMMUNITY AND PUBLIC HEALTH",790
6199,"MISCELLANEOUS HEALTH MEDICAL PROFESSIONS",299
1501,"AREA ETHNIC AND CIVILIZATION STUDIES",670
2601,"LINGUISTICS AND COMPARATIVE LANGUAGE AND LITERATURE",592
2602,"FRENCH GERMAN LATIN AND OTHER COMMON FOREIGN LANGUAGE STUDIES",285
2603,"OTHER FOREIGN LANGUAGES",203
3301,"ENGLISH LANGUAGE AND LITERATURE",617
3302,"COMPOSITION AND RHETORIC",334
3401,"LIBERAL ARTS",635
3402,"HUMANITIES",712
4001,"INTERCULTURAL AND INTERNATIONAL STUDIES",732
4801,"PHILOSOPHY AND RELIGIOUS STUDIES",332
4901,"THEOLOGY AND RELIGIOUS VOCATIONS",792
5502,"ANTHROPOLOGY AND ARCHEOLOGY",431
6006,"ART HISTORY AND CRITICISM",213
6402,"HISTORY",649
6403,"UNITED STATES HISTORY",202
2201,"COSMETOLOGY SERVICES AND CULINARY ARTS",221
2901,"FAMILY AND CONSUMER SCIENCES",282
3801,"MILITARY TECHNOLOGIES",748
4101,"PHYSICAL FITNESS PARKS RECREATION AND LEISURE",674
5601,"CONSTRUCTION SERVICES",753
5701,"ELECTRICAL, MECHANICAL, AND PRECISION TECHNOLOGIES AND PRODUCTION",731
5901,"TRANSPORTATION SCIENCES AND TECHNOLOGIES",769
4000,"MULTI/INTERDISCIPLINARY STUDIES",779
3201,"COURT REPORTING",569
3202,"PRE-LAW AND LEGAL STUDIES",495
5301,"CRIMINAL JUSTICE AND FIRE PROTECTION",311
5401,"PUBLIC ADMINISTRATION",491
5402,"PUBLIC POLICY",701
5000,"PHYSICAL SCIENCES",709
5001,"ASTRONOMY AND ASTROPHYSICS",435
5002,"ATMOSPHERIC SCIENCES AND METEOROLOGY",550
5003,"CHEMISTRY",329
5004,"GEOLOGY AND EARTH SCIENCE",555
5005,"GEOSCIENCES",613
5006,"OCEANOGRAPHY",246
5007,"PHYSICS",537
5098,"MULTI-DISCIPLINARY OR GENERAL SCIENCE",405
5102,"NUCLEAR, INDUSTRIAL RADIOLOGY, AND BIOLOGICAL TECHNOLOGIES",721
5200,"PSYCHOLOGY",552
5201,"EDUCATIONAL PSYCHOLOGY",739
5202,"CLINICAL PSYCHOLOGY",549
5203,"COUNSELING PSYCHOLOGY",366
5205,"INDUSTRIAL AND ORGANIZATIONAL PSYCHOLOGY",333
5206,"SOCIAL PSYCHOLOGY",234
5299,"MISCELLANEOUS PSYCHOLOGY",627
5403,"HUMAN SERVICES AND COMMUNITY ORGANIZATION",766
5404,"SOCIAL WORK",568
4007,"INTERDISCIPLINARY SOCIAL SCIENCES",732
5500,"GENERAL SOCIAL SCIENCES",413
5501,"ECONOMICS",744
5503,"CRIMINOLOGY",478
5504,"GEOGRAPHY",555
5505,"INTERNATIONAL RELATIONS",393
5506,"POLITICAL SCIENCE AND GOVERNMENT",685
5507,"SOCIOLOGY",559
5599,"MISCELLANEOUS SOCIAL SCIENCES",447
