book_id,copy_id,shelf_num,available
84,84-1,10,No
85,85-1,10,No
86,86-1,10,No
86,86-2,10,Yes
87,87-1,10,No
87,87-2,10,No
87,87-3,10,No
88,88-1,10,No
88,88-2,10,No
89,89-1,10,Yes
89,89-2,10,No
90,90-1,10,No
90,90-2,10,Yes
90,90-3,10,No
91,91-1,10,No
92,92-1,10,No
92,92-2,10,Yes
93,93-1,10,Yes
93,93-2,10,Yes
94,94-1,10,No
95,95-1,10,No
95,95-2,10,No
96,96-1,10,No
96,96-2,10,No
97,97-1,10,Yes
97,97-2,10,Yes
97,97-3,10,Yes
98,98-1,10,Yes
99,99-1,10,Yes
99,99-2,10,No
100,100-1,10,No
100,100-2,10,Yes
100,100-3,10,No
101,101-1,10,No
101,101-2,10,Yes
101,101-3,10,No
102,102-1,10,No
102,102-2,10,Yes
102,102-3,10,Yes
103,103-1,10,No
103,103-2,10,No
104,104-1,10,Yes
104,104-2,10,No
105,105-1,10,Yes
105,105-2,10,No
105,105-3,10,No
106,106-1,10,No
107,107-1,10,Yes
107,107-2,10,No
108,108-1,10,Yes
108,108-2,10,No
108,108-3,10,No
109,109-1,10,No
109,109-2,10,Yes
110,110-1,10,No
110,110-2,10,No
111,111-1,10,No
111,111-2,10,Yes
112,112-1,10,No
112,112-2,10,No
112,112-3,10,No
113,113-1,10,No
114,114-1,10,Yes
115,115-1,10,No
115,115-2,10,No
116,116-1,10,No
116,116-2,10,No
117,117-1,10,No
117,117-2,10,No
117,117-3,10,Yes
118,118-1,10,No
119,119-1,10,No
119,119-2,10,No
120,120-1,10,No
120,120-2,10,No
121,121-1,10,No
121,121-2,10,No
121,121-3,10,No
122,122-1,10,Yes
123,123-1,10,No
123,123-2,10,No
123,123-3,10,No
124,124-1,10,No
124,124-2,10,No
125,125-1,10,No
125,125-2,10,Yes
126,126-1,10,Yes
127,127-1,10,Yes
128,128-1,10,Yes
128,128-2,10,No
128,128-3,10,No
129,129-1,10,No
129,129-2,10,No
129,129-3,10,No
130,130-1,10,Yes
131,131-1,10,No
132,132-1,10,No
132,132-2,10,No
132,132-3,10,Yes
133,133-1,10,No
133,133-2,10,No
133,133-3,10,Yes
134,134-1,10,Yes
135,135-1,10,Yes
136,136-1,10,Yes
136,136-2,10,Yes
137,137-1,10,Yes
137,137-2,10,No
138,138-1,10,No
138,138-2,10,Yes
139,139-1,10,No
139,139-2,10,No
139,139-3,10,No
140,140-1,10,No
140,140-2,10,No
141,141-1,10,No
142,142-1,10,No
142,142-2,10,Yes
143,143-1,10,No
144,144-1,10,No
145,145-1,10,No
146,146-1,10,No
146,146-2,10,No
146,146-3,10,Yes
147,147-1,10,Yes
148,148-1,10,No
148,148-2,10,No
149,149-1,10,No
149,149-2,10,No
149,149-3,10,Yes
150,150-1,10,Yes
151,151-1,10,Yes
152,152-1,10,No
152,152-2,10,Yes
152,152-3,10,No
153,153-1,10,No
153,153-2,10,No
154,154-1,10,Yes
154,154-2,10,No
155,155-1,10,Yes
155,155-2,10,No
156,156-1,10,No
156,156-2,10,No
156,156-3,10,Yes
157,157-1,10,No
158,158-1,10,Yes
159,159-1,10,No
159,159-2,10,No
159,159-3,10,Yes
160,160-1,10,No
161,161-1,10,Yes
161,161-2,10,No
161,161-3,10,No
162,162-1,10,No
162,162-2,10,No
163,163-1,10,Yes
163,163-2,10,No
164,164-1,10,No
164,164-2,10,Yes
165,165-1,10,No
166,166-1,10,No
166,166-2,10,Yes
166,166-3,10,No
167,167-1,10,No
168,168-1,10,No
168,168-2,10,Yes
169,169-1,10,No
169,169-2,10,No
169,169-3,10,No
170,170-1,10,No
170,170-2,10,No
171,171-1,10,No
171,171-2,10,Yes
172,172-1,10,No
172,172-2,10,No
173,173-1,10,No
173,173-2,10,No
173,173-3,10,No
174,174-1,10,No
175,175-1,10,No
175,175-2,10,No
176,176-1,10,No
176,176-2,10,No
177,177-1,10,Yes
177,177-2,10,No
177,177-3,10,No
178,178-1,10,No
178,178-2,10,No
178,178-3,10,No
179,179-1,10,No
179,179-2,10,No
179,179-3,10,No
180,180-1,10,No
181,181-1,10,Yes
181,181-2,10,Yes
182,182-1,10,No
182,182-2,10,No
183,183-1,10,No
183,183-2,10,No
184,184-1,10,Yes
184,184-2,10,Yes
185,185-1,10,No
185,185-2,10,No
185,185-3,10,No
186,186-1,10,No
186,186-2,10,No
186,186-3,10,No
187,187-1,10,No
187,187-2,10,No
187,187-3,10,No
188,188-1,10,Yes
188,188-2,10,Yes
189,189-1,10,No
189,189-2,10,No
189,189-3,10,No
190,190-1,10,No
191,191-1,16,No
191,191-2,16,Yes
191,191-3,16,No
192,192-1,16,No
192,192-2,16,No
192,192-3,16,No
193,193-1,5,No
193,193-2,5,Yes
194,194-1,5,No
194,194-2,5,Yes
194,194-3,5,No
195,195-1,5,No
195,195-2,5,No
196,196-1,5,No
196,196-2,5,No
197,197-1,6,No
197,197-2,6,No
198,198-1,6,No
198,198-2,6,No
199,199-1,10,No
200,200-1,10,No
200,200-2,10,No
201,201-1,10,No
202,202-1,10,No
203,203-1,10,No
203,203-2,10,No
204,204-1,10,Yes
205,205-1,10,No
205,205-2,10,Yes
205,205-3,10,No
206,206-1,10,No
207,207-1,10,No
207,207-2,10,No
207,207-3,10,Yes
208,208-1,10,No
208,208-2,10,Yes
208,208-3,10,No
209,209-1,10,No
209,209-2,10,No
209,209-3,10,No
210,210-1,10,No
10,10-1,16,No
